TEMPLATE_name,candidate_first_name,candidate_last_name,candidate_mobile_no,candidate_email,candidate_addr_street_covid19,candidate_addr_suburb_covid19,candidate_addr_state_covid19,candidate_addr_postcode_covid19,candidate_addr_country_covid19,start_date, current_salary_covid19 , new_salary_covid19 
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
COVID19 Letter,Theta,Lockyer,0448333333,Theta.test@abrakadabra.com,64b Unknown Street,Mermaid Waters,Queensland,4218,Australia,6/04/2020,"100,100","50,010"
COVID19 Letter,Zeta,Thomas,0404444444,Zeta.test@abrakadabra.com,41/41-53 Unknown Way,Merrimac,Queensland,4226,Australia,6/04/2020,"100,010","50,001"
COVID19 Letter,Alpha,Miller,0413000000,Alpha.test@abrakadabra.com,13 Unknown Street,Reedy Creek,Queensland,4227,Australia,6/04/2020,"100,000","50,000"
COVID19 Letter,Beta,Wilson,0451111111,Beta.test@abrakadabra.com,2/33 Unknown Circuit,Palm Beach,Queensland,4221,Australia,6/04/2020,"110,000","51,000"
COVID19 Letter,Gamma,Naidoo,0415222222,Gamma.test@abrakadabra.com,71 Unknown Circuit,Pimpama,Queensland,4209,Australia,6/04/2020,"101,000","50,100"
